=== CFS input values ===
num_process = 10
sched_latency = 48
min_granularity = 6
burst_time = [30,30,30,30,30,30,30,30,30,30]
nice_value = [0,0,0,0,0,0,0,0,0,0]
=== CFS algorithm ===
=== Step 0 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	30	6	0.00
P1	1024	30	6	0.00
P2	1024	30	6	0.00
P3	1024	30	6	0.00
P4	1024	30	6	0.00
P5	1024	30	6	0.00
P6	1024	30	6	0.00
P7	1024	30	6	0.00
P8	1024	30	6	0.00
P9	1024	30	6	0.00
=== Step 1 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	24	6	6.00
P1	1024	30	6	0.00
P2	1024	30	6	0.00
P3	1024	30	6	0.00
P4	1024	30	6	0.00
P5	1024	30	6	0.00
P6	1024	30	6	0.00
P7	1024	30	6	0.00
P8	1024	30	6	0.00
P9	1024	30	6	0.00
=== Step 2 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	24	6	6.00
P1	1024	24	6	6.00
P2	1024	30	6	0.00
P3	1024	30	6	0.00
P4	1024	30	6	0.00
P5	1024	30	6	0.00
P6	1024	30	6	0.00
P7	1024	30	6	0.00
P8	1024	30	6	0.00
P9	1024	30	6	0.00
=== Step 3 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	24	6	6.00
P1	1024	24	6	6.00
P2	1024	24	6	6.00
P3	1024	30	6	0.00
P4	1024	30	6	0.00
P5	1024	30	6	0.00
P6	1024	30	6	0.00
P7	1024	30	6	0.00
P8	1024	30	6	0.00
P9	1024	30	6	0.00
=== Step 4 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	24	6	6.00
P1	1024	24	6	6.00
P2	1024	24	6	6.00
P3	1024	24	6	6.00
P4	1024	30	6	0.00
P5	1024	30	6	0.00
P6	1024	30	6	0.00
P7	1024	30	6	0.00
P8	1024	30	6	0.00
P9	1024	30	6	0.00
=== Step 5 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	24	6	6.00
P1	1024	24	6	6.00
P2	1024	24	6	6.00
P3	1024	24	6	6.00
P4	1024	24	6	6.00
P5	1024	30	6	0.00
P6	1024	30	6	0.00
P7	1024	30	6	0.00
P8	1024	30	6	0.00
P9	1024	30	6	0.00
=== Step 6 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	24	6	6.00
P1	1024	24	6	6.00
P2	1024	24	6	6.00
P3	1024	24	6	6.00
P4	1024	24	6	6.00
P5	1024	24	6	6.00
P6	1024	30	6	0.00
P7	1024	30	6	0.00
P8	1024	30	6	0.00
P9	1024	30	6	0.00
=== Step 7 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	24	6	6.00
P1	1024	24	6	6.00
P2	1024	24	6	6.00
P3	1024	24	6	6.00
P4	1024	24	6	6.00
P5	1024	24	6	6.00
P6	1024	24	6	6.00
P7	1024	30	6	0.00
P8	1024	30	6	0.00
P9	1024	30	6	0.00
=== Step 8 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	24	6	6.00
P1	1024	24	6	6.00
P2	1024	24	6	6.00
P3	1024	24	6	6.00
P4	1024	24	6	6.00
P5	1024	24	6	6.00
P6	1024	24	6	6.00
P7	1024	24	6	6.00
P8	1024	30	6	0.00
P9	1024	30	6	0.00
=== Step 9 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	24	6	6.00
P1	1024	24	6	6.00
P2	1024	24	6	6.00
P3	1024	24	6	6.00
P4	1024	24	6	6.00
P5	1024	24	6	6.00
P6	1024	24	6	6.00
P7	1024	24	6	6.00
P8	1024	24	6	6.00
P9	1024	30	6	0.00
=== Step 10 ===
Process	Weight	Remain	Slice	vruntime
P0	1024	24	6	6.00
P1	1024	24	6	6.00
P2	1024	24	6	6.00
P3	1024	24	6	6.00
